
################################################################################
# base environment @ HPC
################################################################################

# packages in environment at /hpc/hub_oudenaarden/mwehrens/bin/miniconda3:
#
# Name                    Version                   Build  Channel
mkl                       2021.2.0           h726a3e6_389    conda-forge
mkl-service               2.3.0            py39h27cfd23_1  
mkl_fft                   1.3.0            py39h42c9631_2  
mkl_random                1.2.1            py39ha9443f7_2  
ncurses                   6.2                  h58526e2_4    conda-forge
networkx                  2.3                        py_0    conda-forge
numpy                     1.20.1           py39h93e21f0_0  
numpy-base                1.20.1           py39h7d8b39e_0  
openssl                   1.1.1k               h7f98852_0    conda-forge
pandas                    1.2.4            py39h2531618_0  
pango                     1.48.5               hb8ff022_0    conda-forge
pcre                      8.44                 he1b5a44_0    conda-forge
pcre2                     10.36                h032f7d1_1    conda-forge
perl                      5.32.0               h36c2ea0_0    conda-forge
pigz                      2.6                  h27826a3_0    conda-forge
pillow                    8.3.1                    pypi_0    pypi
pip                       21.1.1             pyhd8ed1ab_0    conda-forge
pixman                    0.40.0               h36c2ea0_0    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
pybktree                  1.1                      pypi_0    pypi
pycosat                   0.6.3           py39h3811e60_1006    conda-forge
pycparser                 2.20               pyh9f0ad1d_2    conda-forge
pyopenssl                 20.0.1             pyhd8ed1ab_0    conda-forge
pyparsing                 2.4.7                    pypi_0    pypi
pysam                     0.16.0.1         py39h051187c_3    bioconda
pysocks                   1.7.1            py39hf3d152e_3    conda-forge
python                    3.9.1                hdb3f193_2  
python-dateutil           2.8.1                      py_0    conda-forge
python-isal               0.10.0           py39h3811e60_0    conda-forge
python_abi                3.9                      1_cp39    conda-forge
pytz                      2021.1             pyhd8ed1ab_0    conda-forge
r-abind                   1.4_5           r41hc72bb7e_1003    conda-forge
r-askpass                 1.1               r41hcfec24a_2    conda-forge
r-assertthat              0.2.1             r41hc72bb7e_2    conda-forge
r-backports               1.2.1             r41hcfec24a_0    conda-forge
r-base                    4.1.0                h9e01966_1    conda-forge
r-base64enc               0.1_3           r41hcfec24a_1004    conda-forge
r-bh                      1.75.0_0          r41hc72bb7e_0    conda-forge
r-bitops                  1.0_7             r41hcfec24a_0    conda-forge
r-brio                    1.1.2             r41hcfec24a_0    conda-forge
r-bslib                   0.2.5.1           r41hc72bb7e_0    conda-forge
r-cachem                  1.0.5             r41hcfec24a_0    conda-forge
r-callr                   3.7.0             r41hc72bb7e_0    conda-forge
r-catools                 1.18.2            r41h03ef668_0    conda-forge
r-cli                     2.5.0             r41hc72bb7e_0    conda-forge
r-cluster                 2.1.2             r41h859d828_0    conda-forge
r-codetools               0.2_18            r41hc72bb7e_0    conda-forge
r-colorspace              2.0_1             r41hcfec24a_0    conda-forge
r-commonmark              1.7             r41hcfec24a_1002    conda-forge
r-cowplot                 1.1.1             r41hc72bb7e_0    conda-forge
r-crayon                  1.4.1             r41hc72bb7e_0    conda-forge
r-crosstalk               1.1.1             r41hc72bb7e_0    conda-forge
r-curl                    4.3.1             r41hcfec24a_0    conda-forge
r-data.table              1.14.0            r41hcfec24a_0    conda-forge
r-deldir                  0.2_10            r41h859d828_0    conda-forge
r-desc                    1.3.0             r41hc72bb7e_0    conda-forge
r-diffobj                 0.3.4             r41hcfec24a_0    conda-forge
r-digest                  0.6.27            r41h03ef668_0    conda-forge
r-dplyr                   1.0.6             r41h03ef668_1    conda-forge
r-dqrng                   0.3.0             r41h03ef668_0    conda-forge
r-ellipsis                0.3.2             r41hcfec24a_0    conda-forge
r-evaluate                0.14              r41hc72bb7e_2    conda-forge
r-fansi                   0.4.2             r41hcfec24a_0    conda-forge
r-farver                  2.1.0             r41h03ef668_0    conda-forge
r-fastmap                 1.1.0             r41h03ef668_0    conda-forge
r-fitdistrplus            1.1_5             r41hc72bb7e_0    conda-forge
r-fnn                     1.1.3             r41h03ef668_2    conda-forge
r-fs                      1.5.0             r41h03ef668_0    conda-forge
r-future                  1.21.0            r41hc72bb7e_0    conda-forge
r-future.apply            1.7.0             r41hc72bb7e_0    conda-forge
r-generics                0.1.0             r41hc72bb7e_0    conda-forge
r-ggplot2                 3.3.3             r41hc72bb7e_0    conda-forge
r-ggrepel                 0.9.1             r41h03ef668_0    conda-forge
r-ggridges                0.5.3             r41hc72bb7e_0    conda-forge
r-globals                 0.14.0            r41hc72bb7e_0    conda-forge
r-glue                    1.4.2             r41hcfec24a_0    conda-forge
r-goftest                 1.2_2             r41hcfec24a_1    conda-forge
r-gplots                  3.1.1             r41hc72bb7e_0    conda-forge
r-gridextra               2.3             r41hc72bb7e_1003    conda-forge
r-gtable                  0.3.0             r41hc72bb7e_3    conda-forge
r-gtools                  3.8.2             r41hcfec24a_1    conda-forge
r-hexbin                  1.28.2            r41h859d828_0    conda-forge
r-htmltools               0.5.1.1           r41h03ef668_0    conda-forge
r-htmlwidgets             1.5.3             r41hc72bb7e_0    conda-forge
r-httpuv                  1.6.1             r41h03ef668_0    conda-forge
r-httr                    1.4.2             r41hc72bb7e_0    conda-forge
r-ica                     1.0_2             r41hc72bb7e_2    conda-forge
r-igraph                  1.2.6             r41he0372cf_1    conda-forge
r-irlba                   2.3.3             r41he454529_3    conda-forge
r-isoband                 0.2.4             r41h03ef668_0    conda-forge
r-jquerylib               0.1.4             r41hc72bb7e_0    conda-forge
r-jsonlite                1.7.2             r41hcfec24a_0    conda-forge
r-kernsmooth              2.23_20           r41h742201e_0    conda-forge
r-labeling                0.4.2             r41hc72bb7e_0    conda-forge
r-later                   1.2.0             r41h03ef668_0    conda-forge
r-lattice                 0.20_44           r41hcfec24a_0    conda-forge
r-lazyeval                0.2.2             r41hcfec24a_2    conda-forge
r-leiden                  0.3.8             r41hc72bb7e_0    conda-forge
r-lifecycle               1.0.0             r41hc72bb7e_0    conda-forge
r-listenv                 0.8.0             r41hc72bb7e_1    conda-forge
r-lmtest                  0.9_38            r41h859d828_1    conda-forge
r-lsei                    1.3_0             r41h92ddd45_1    conda-forge
r-magrittr                2.0.1             r41hcfec24a_1    conda-forge
r-mass                    7.3_54            r41hcfec24a_0    conda-forge
r-matrix                  1.3_3             r41he454529_0    conda-forge
r-matrixstats             0.58.0            r41hcfec24a_0    conda-forge
r-mgcv                    1.8_35            r41he454529_0    conda-forge
r-mime                    0.10              r41hcfec24a_0    conda-forge
r-miniui                  0.1.1.1         r41hc72bb7e_1002    conda-forge
r-multcomp                1.4_17            r41hc72bb7e_0    conda-forge
r-munsell                 0.5.0           r41hc72bb7e_1003    conda-forge
r-mutoss                  0.1_12            r41h3121a25_5    bioconda
r-mvtnorm                 1.1_2             r41h859d828_0    conda-forge
r-nlme                    3.1_152           r41h859d828_0    conda-forge
r-npsurv                  0.5_0             r41hc72bb7e_0    conda-forge
r-openssl                 1.4.4             r41he36bf35_0    conda-forge
r-parallelly              1.25.0            r41hc72bb7e_0    conda-forge
r-patchwork               1.1.1             r41hc72bb7e_0    conda-forge
r-pbapply                 1.4_3             r41hc72bb7e_0    conda-forge
r-pillar                  1.6.1             r41hc72bb7e_0    conda-forge
r-pkgconfig               2.0.3             r41hc72bb7e_1    conda-forge
r-pkgload                 1.2.1             r41h03ef668_0    conda-forge
r-plotly                  4.9.3             r41hc72bb7e_0    conda-forge
r-plotrix                 3.8_1             r41hc72bb7e_0    conda-forge
r-plyr                    1.8.6             r41h03ef668_1    conda-forge
r-png                     0.1_7           r41hcfec24a_1004    conda-forge
r-polyclip                1.10_0            r41h03ef668_2    conda-forge
r-praise                  1.0.0           r41hc72bb7e_1004    conda-forge
r-processx                3.5.2             r41hcfec24a_0    conda-forge
r-promises                1.2.0.1           r41h03ef668_0    conda-forge
r-ps                      1.6.0             r41hcfec24a_0    conda-forge
r-purrr                   0.3.4             r41hcfec24a_1    conda-forge
r-r6                      2.5.0             r41hc72bb7e_0    conda-forge
r-randomcolor             1.1.0.1           r41hc72bb7e_1    conda-forge
r-rann                    2.6.1             r41h03ef668_2    conda-forge
r-rappdirs                0.3.3             r41hcfec24a_0    conda-forge
r-rcolorbrewer            1.1_2           r41h785f33e_1003    conda-forge
r-rcpp                    1.0.6             r41h03ef668_0    conda-forge
r-rcppannoy               0.0.18            r41h03ef668_0    conda-forge
r-rcpparmadillo           0.10.5.0.0        r41h306847c_0    conda-forge
r-rcppeigen               0.3.3.9.1         r41h306847c_0    conda-forge
r-rcppparallel            5.1.4             r41h03ef668_0    conda-forge
r-rcppprogress            0.4.2             r41hc72bb7e_1    conda-forge
r-rematch2                2.1.2             r41hc72bb7e_1    conda-forge
r-reshape2                1.4.4             r41h03ef668_1    conda-forge
r-reticulate              1.20              r41h03ef668_0    conda-forge
r-rlang                   0.4.11            r41hcfec24a_0    conda-forge
r-rocr                    1.0_11            r41hc72bb7e_1    conda-forge
r-rpart                   4.1_15            r41hcfec24a_2    conda-forge
r-rprojroot               2.0.2             r41hc72bb7e_0    conda-forge
r-rspectra                0.16_0            r41h306847c_3    conda-forge
r-rstudioapi              0.13              r41hc72bb7e_0    conda-forge
r-rtsne                   0.15              r41h6dc32e9_3    conda-forge
r-sandwich                3.0_1             r41hc72bb7e_0    conda-forge
r-sass                    0.4.0             r41h03ef668_0    conda-forge
r-scales                  1.1.1             r41hc72bb7e_0    conda-forge
r-scattermore             0.7               r41hcfec24a_0    conda-forge
r-sctransform             0.3.2             r41h78ebb21_1    conda-forge
r-seurat                  4.0.3             r41h03ef668_0    conda-forge
r-seuratobject            4.0.1             r41h03ef668_0    conda-forge
r-shiny                   1.6.0             r41hc72bb7e_0    conda-forge
r-sitmo                   2.0.1             r41h03ef668_2    conda-forge
r-sourcetools             0.1.7           r41h9c3ff4c_1002    conda-forge
r-spatstat                2.1_0             r41hc72bb7e_0    conda-forge
r-spatstat.core           2.1_2             r41h03ef668_0    conda-forge
r-spatstat.data           2.1_0             r41hc72bb7e_0    conda-forge
r-spatstat.geom           2.1_0             r41hcfec24a_0    conda-forge
r-spatstat.linnet         2.1_1             r41hcfec24a_0    conda-forge
r-spatstat.sparse         2.0_0             r41hcfec24a_0    conda-forge
r-spatstat.utils          2.1_0             r41h7f98852_0    conda-forge
r-stringi                 1.6.2             r41hcabe038_0    conda-forge
r-stringr                 1.4.0             r41hc72bb7e_2    conda-forge
r-survival                3.2_11            r41hcfec24a_0    conda-forge
r-sys                     3.4               r41hcfec24a_0    conda-forge
r-tensor                  1.5             r41hc72bb7e_1003    conda-forge
r-testthat                3.0.2             r41h03ef668_0    conda-forge
r-th.data                 1.0_10            r41hc72bb7e_2    conda-forge
r-tibble                  3.1.2             r41hcfec24a_0    conda-forge
r-tidyr                   1.1.3             r41h03ef668_0    conda-forge
r-tidyselect              1.1.1             r41hc72bb7e_0    conda-forge
r-umap                    0.2.7.0           r41h03ef668_0    conda-forge
r-utf8                    1.2.1             r41hcfec24a_0    conda-forge
r-uwot                    0.1.10            r41h03ef668_0    conda-forge
r-v8                      3.4.2             r41h17f85f1_0    conda-forge
r-vctrs                   0.3.8             r41hcfec24a_1    conda-forge
r-viridislite             0.4.0             r41hc72bb7e_0    conda-forge
r-waldo                   0.2.5             r41hc72bb7e_0    conda-forge
r-withr                   2.4.2             r41hc72bb7e_0    conda-forge
r-xtable                  1.8_4             r41hc72bb7e_3    conda-forge
r-yaml                    2.2.1             r41hcfec24a_1    conda-forge
r-zoo                     1.8_9             r41hcfec24a_1    conda-forge
readline                  8.1                  h46c0cb4_0    conda-forge
regex                     2021.7.6                 pypi_0    pypi
requests                  2.25.1             pyhd3deb0d_0    conda-forge
ruamel_yaml               0.15.80         py39h3811e60_1004    conda-forge
samtools                  1.12                 h9aed4be_1    bioconda
scipy                     1.7.0                    pypi_0    pypi
sed                       4.8                  he412f7d_0    conda-forge
setuptools                49.6.0           py39hf3d152e_3    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
spectra                   0.0.11                     py_1    conda-forge
sqlite                    3.35.5               h74cdb3f_0    conda-forge
star                      2.7.8a               h9ee0642_1    bioconda
subread                   2.0.1                h5bf99c6_1    bioconda
sysroot_linux-64          2.12                h77966d4_13    conda-forge
tbb                       2021.2.0             h4bd325d_0    conda-forge
tk                        8.6.10               h21135ba_1    conda-forge
tktable                   2.10                 hb7b940f_3    conda-forge
tqdm                      4.60.0             pyhd8ed1ab_0    conda-forge
tzdata                    2021a                he74cb21_0    conda-forge
umi-tools                 1.1.1                    pypi_0    pypi
umi_tools                 0.2.3                         1    bioconda/label/cf201901
urllib3                   1.26.4             pyhd8ed1ab_0    conda-forge
wheel                     0.36.2             pyhd3deb0d_0    conda-forge
xopen                     1.1.0            py39hf3d152e_2    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.0.10               h7f98852_0    conda-forge
xorg-libsm                1.2.3             hd9c2040_1000    conda-forge
xorg-libx11               1.7.1                h7f98852_0    conda-forge
xorg-libxau               1.0.9                h7f98852_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h7f98852_1    conda-forge
xorg-libxrender           0.9.10            h7f98852_1003    conda-forge
xorg-libxt                1.2.1                h7f98852_2    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.5                h516909a_1    conda-forge
yaml                      0.2.5                h516909a_0    conda-forge
zlib                      1.2.11            h516909a_1010    conda-forge
zstd                      1.5.0                ha95c52a_0    conda-forge

################################################################################
# MARGE environment @ HPC
################################################################################

# packages in environment at /hpc/hub_oudenaarden/mwehrens/bin/miniconda3/envs/MARGE:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       1_gnu    conda-forge
_r-mutex                  1.0.1               anacondar_1    conda-forge
aioeasywebdav             2.4.0           py39hf3d152e_1001    conda-forge
aiohttp                   3.7.4.post0      py39h3811e60_0    conda-forge
alsa-lib                  1.2.3                h516909a_0    conda-forge
amply                     0.1.4                      py_0    conda-forge
appdirs                   1.4.4              pyh9f0ad1d_0    conda-forge
astropy                   4.3.1            py39hce5d2b2_0    conda-forge
async-timeout             3.0.1                   py_1000    conda-forge
atk-1.0                   2.36.0               h3371d22_4    conda-forge
attmap                    0.13.0             pyhd8ed1ab_0    conda-forge
attrs                     21.2.0             pyhd8ed1ab_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
bcrypt                    3.2.0            py39h3811e60_1    conda-forge
blosc                     1.21.0               h9c3ff4c_0    conda-forge
boto3                     1.18.28            pyhd8ed1ab_0    conda-forge
botocore                  1.21.28            pyhd8ed1ab_0    conda-forge
brotlipy                  0.7.0           py39h3811e60_1001    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.17.2               h7f98852_0    conda-forge
ca-certificates           2021.5.30            ha878542_0    conda-forge
cachetools                4.2.2              pyhd8ed1ab_0    conda-forge
cairo                     1.16.0            h6cf1ce9_1008    conda-forge
certifi                   2021.5.30        py39hf3d152e_0    conda-forge
cffi                      1.14.6           py39he32792d_0    conda-forge
chardet                   4.0.0            py39hf3d152e_1    conda-forge
charset-normalizer        2.0.0              pyhd8ed1ab_0    conda-forge
click                     8.0.1            py39hf3d152e_0    conda-forge
coincbc                   2.10.5               hcee13e7_1    conda-forge
configargparse            1.5.2              pyhd8ed1ab_0    conda-forge
connection_pool           0.0.3              pyhd3deb0d_0    conda-forge
coverage                  5.5              py39h3811e60_0    conda-forge
cryptography              3.4.7            py39hbca0aa6_0    conda-forge
cycler                    0.10.0                     py_2    conda-forge
datrie                    0.8.2            py39h3811e60_2    conda-forge
dbus                      1.13.6               h48d8840_2    conda-forge
decorator                 4.4.2                      py_0    conda-forge
docutils                  0.17.1           py39hf3d152e_0    conda-forge
dropbox                   11.17.0            pyhd8ed1ab_0    conda-forge
expat                     2.4.1                h9c3ff4c_0    conda-forge
fftw                      3.3.9           nompi_h74d3f13_101    conda-forge
filechunkio               1.8                        py_2    conda-forge
filelock                  3.0.12             pyh9f0ad1d_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.13.1            hba837de_1005    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
freetype                  2.10.4               h0708190_1    conda-forge
fribidi                   1.0.10               h36c2ea0_0    conda-forge
ftputil                   5.0.1              pyhd8ed1ab_0    conda-forge
gdk-pixbuf                2.42.6               h04a7f16_0    conda-forge
gettext                   0.19.8.1          h0b5b191_1005    conda-forge
ghostscript               9.18                          1    bioconda
giflib                    5.2.1                h36c2ea0_2    conda-forge
gitdb                     4.0.7              pyhd8ed1ab_0    conda-forge
gitpython                 3.1.18             pyhd8ed1ab_0    conda-forge
glib                      2.68.4               h9c3ff4c_0    conda-forge
glib-tools                2.68.4               h9c3ff4c_0    conda-forge
google-api-core           1.31.2             pyhd8ed1ab_0    conda-forge
google-api-python-client  2.18.0             pyhd8ed1ab_0    conda-forge
google-auth               1.35.0             pyh6c4a22f_0    conda-forge
google-auth-httplib2      0.1.0              pyhd8ed1ab_0    conda-forge
google-cloud-core         1.7.2              pyh6c4a22f_0    conda-forge
google-cloud-storage      1.19.0                     py_0    conda-forge
google-crc32c             1.1.2            py39hb81f231_0    conda-forge
google-resumable-media    2.0.0              pyh6c4a22f_0    conda-forge
googleapis-common-protos  1.53.0           py39hf3d152e_0    conda-forge
graphite2                 1.3.13            h58526e2_1001    conda-forge
graphviz                  2.48.0               h85b4f2f_0    conda-forge
grpcio                    1.38.1           py39hff7568b_0    conda-forge
gst-plugins-base          1.18.4               hf529b03_2    conda-forge
gstreamer                 1.18.4               h76c114f_2    conda-forge
gtk2                      2.24.33              h539f30e_1    conda-forge
gts                       0.7.6                h64030ff_2    conda-forge
harfbuzz                  2.9.0                h83ec7ef_0    conda-forge
hdf5                      1.10.6          nompi_h6a2412b_1114    conda-forge
httplib2                  0.19.1             pyhd8ed1ab_0    conda-forge
hypothesis                6.15.0             pyhd8ed1ab_0    conda-forge
icu                       68.1                 h58526e2_0    conda-forge
idna                      3.1                pyhd3deb0d_0    conda-forge
imagemagick               7.1.0_5         pl5321hb118871_0    conda-forge
importlib-metadata        4.6.4            py39hf3d152e_0    conda-forge
iniconfig                 1.1.1              pyh9f0ad1d_0    conda-forge
ipython_genutils          0.2.0                      py_1    conda-forge
jbig                      2.1               h7f98852_2003    conda-forge
jinja2                    3.0.1              pyhd8ed1ab_0    conda-forge
jmespath                  0.10.0             pyh9f0ad1d_0    conda-forge
joblib                    1.0.1                    pypi_0    pypi
jpeg                      9d                   h36c2ea0_0    conda-forge
jsonschema                3.2.0              pyhd8ed1ab_3    conda-forge
jupyter_core              4.7.1            py39hf3d152e_0    conda-forge
kiwisolver                1.3.1            py39h1a9c180_1    conda-forge
krb5                      1.19.2               hcc1bbae_0    conda-forge
lcms2                     2.12                 hddcbb42_0    conda-forge
ld_impl_linux-64          2.36.1               hea4e1c9_2    conda-forge
lerc                      2.2.1                h9c3ff4c_0    conda-forge
libblas                   3.9.0           11_linux64_openblas    conda-forge
libcblas                  3.9.0           11_linux64_openblas    conda-forge
libclang                  11.1.0          default_ha53f305_1    conda-forge
libcrc32c                 1.1.1                h9c3ff4c_2    conda-forge
libcurl                   7.78.0               h2574ce0_0    conda-forge
libdeflate                1.7                  h7f98852_5    conda-forge
libedit                   3.1.20191231         h14c3975_1    anaconda
libev                     4.33                 h516909a_1    conda-forge
libevent                  2.1.10               hcdb4288_3    conda-forge
libffi                    3.3                  h58526e2_2    conda-forge
libgcc                    7.2.0                h69d50b8_2    conda-forge
libgcc-ng                 11.1.0               hc902ee8_8    conda-forge
libgd                     2.3.2                h78a0170_0    conda-forge
libgfortran-ng            11.1.0               h69a702a_8    conda-forge
libgfortran5              11.1.0               h6c583b3_8    conda-forge
libglib                   2.68.4               h3e27bee_0    conda-forge
libgomp                   11.1.0               hc902ee8_8    conda-forge
libiconv                  1.16                 h516909a_0    conda-forge
liblapack                 3.9.0           11_linux64_openblas    conda-forge
libllvm11                 11.1.0               hf817b99_2    conda-forge
libnghttp2                1.43.0               h812cca2_0    conda-forge
libogg                    1.3.4                h7f98852_1    conda-forge
libopenblas               0.3.17          pthreads_h8fe5266_1    conda-forge
libopus                   1.3.1                h7f98852_1    conda-forge
libpng                    1.6.37               h21135ba_2    conda-forge
libpq                     13.3                 hd57d9b9_0    conda-forge
libprotobuf               3.17.2               h780b84a_1    conda-forge
librsvg                   2.50.7               hc3c00ef_0    conda-forge
libsodium                 1.0.18               h36c2ea0_1    conda-forge
libssh2                   1.9.0                h1ba5d50_1    anaconda
libstdcxx-ng              11.1.0               h56837e0_8    conda-forge
libtiff                   4.3.0                hf544144_1    conda-forge
libtool                   2.4.6             h58526e2_1007    conda-forge
libuuid                   2.32.1            h7f98852_1000    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp                   1.2.1                h3452ae3_0    conda-forge
libwebp-base              1.2.1                h7f98852_0    conda-forge
libxcb                    1.13              h7f98852_1003    conda-forge
libxkbcommon              1.0.3                he3ba5ed_0    conda-forge
libxml2                   2.9.12               h72842e0_0    conda-forge
logmuse                   0.2.6              pyh8c360ce_0    conda-forge
lz4-c                     1.9.3                h9c3ff4c_1    conda-forge
lzo                       2.10                 h7b6447c_2    anaconda
macs2                     2.2.7.1          py39h38f01e4_2    bioconda
markupsafe                2.0.1            py39h3811e60_0    conda-forge
matplotlib                3.4.3            py39hf3d152e_0    conda-forge
matplotlib-base           3.4.3            py39h2fa2bec_0    conda-forge
mock                      4.0.2                      py_0    anaconda
more-itertools            8.8.0              pyhd8ed1ab_0    conda-forge
multidict                 5.1.0            py39h3811e60_1    conda-forge
mysql-common              8.0.25               ha770c72_2    conda-forge
mysql-connector-c         6.1.11            h6eb9d5d_1007    conda-forge
mysql-libs                8.0.25               hfa10184_2    conda-forge
nbformat                  5.1.3              pyhd8ed1ab_0    conda-forge
ncurses                   6.2                  h58526e2_4    conda-forge
networkx                  2.6.2              pyhd8ed1ab_0    conda-forge
nspr                      4.30                 h9c3ff4c_0    conda-forge
nss                       3.69                 hb5efdd6_0    conda-forge
numexpr                   2.7.3            py39hde0f152_0    conda-forge
